G,I,GI,II
89.3998,-16.0860,0.0000,0.0000
89.3998,-13.4495,0.0000,0.0000
89.5443,11.3141,0.0000,0.0000
89.7953,32.6870,0.0000,0.0000
90.1237,47.1699,0.0000,0.0000
90.5067,55.5418,0.0000,0.0000
90.9270,59.2295,0.0000,0.0000
91.3711,59.5664,0.0000,0.0000
91.8289,57.6479,0.0000,0.0000
92.2927,54.3227,0.0000,0.0000
92.7569,50.2202,0.0000,0.0000
93.2175,45.7886,0.0000,0.0000
93.6718,41.3326,0.0000,0.0000
94.1177,37.0491,0.0000,0.0000
94.5543,33.0551,0.0000,0.0000
94.9809,29.4119,0.0000,0.0000
95.3974,26.1421,0.0000,0.0000
95.8037,23.2433,0.0000,0.0000
96.2001,20.6976,0.0000,0.0000
96.5872,18.4782,0.0000,0.0000
96.9653,16.5541,0.0000,0.0000
97.3350,14.8931,0.0000,0.0000
97.6969,13.4639,0.0000,0.0000
98.0515,12.2368,0.0000,0.0000
98.3995,11.1848,0.0000,0.0000
98.7412,10.2838,0.0000,0.0000
99.0772,9.5121,0.0000,0.0000
99.4080,8.8511,0.0000,0.0000
99.7339,8.2844,0.0000,0.0000
100.0554,7.7980,0.0000,0.0000
100.3728,7.3799,0.0000,0.0000
100.6864,7.0197,0.0000,0.0000
100.9966,6.7088,0.0000,0.0000
101.3035,6.4396,0.0000,0.0000
101.6075,6.2060,0.0000,0.0000
101.9086,6.0025,0.0000,0.0000
102.2072,5.8247,0.0000,0.0000
102.5033,5.6688,0.0000,0.0000
102.7972,5.5316,0.0000,0.0000
103.0889,5.4103,0.0000,0.0000
103.3786,5.3026,0.0000,0.0000
103.6664,5.2067,0.0000,0.0000
103.9523,5.1208,0.0000,0.0000
104.2365,5.0436,0.0000,0.0000
104.5191,4.9738,0.0000,0.0000
104.8000,4.9105,0.0000,0.0000
105.0794,4.8528,0.0000,0.0000
105.3573,4.7999,0.0000,0.0000
105.6338,4.7513,0.0000,0.0000
105.9088,4.7064,0.0000,0.0000
106.1825,4.6647,0.0000,0.0000
106.4549,4.6258,0.0000,0.0000
106.7260,4.5894,0.0000,0.0000
106.9959,4.5552,0.0000,0.0000
107.2645,4.5229,0.0000,0.0000
107.5319,4.4924,0.0000,0.0000
107.7981,4.4633,0.0000,0.0000
108.0631,4.4356,0.0000,0.0000
108.3269,4.4095,0.0000,0.0000
108.5895,4.3862,0.0000,0.0000
108.8508,4.3671,0.0000,0.0000
109.1107,4.3539,0.0000,0.0000
109.3693,4.3478,0.0000,0.0000
109.6264,4.3502,0.0000,0.0000
109.8820,4.3619,0.0000,0.0000
110.1361,4.3834,0.0000,0.0000
110.3887,4.4152,0.0000,0.0000
